track_id,track_name,artist,genre,decade,lyrics
track_1,Rock Song 1,Rock Artist 1,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_2,Rock Song 2,Rock Artist 15,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_3,Rock Song 3,Rock Artist 6,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_4,Rock Song 4,Rock Artist 7,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_5,Rock Song 5,Rock Artist 14,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_6,Rock Song 6,Rock Artist 16,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_7,Rock Song 7,Rock Artist 12,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_8,Rock Song 8,Rock Artist 5,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_9,Rock Song 9,Rock Artist 10,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_10,Rock Song 10,Rock Artist 6,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_11,Rock Song 11,Rock Artist 1,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_12,Rock Song 12,Rock Artist 7,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_13,Rock Song 13,Rock Artist 12,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_14,Rock Song 14,Rock Artist 6,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
track_15,Rock Song 15,Rock Artist 18,rock,1980s,"Electric guitar screaming through the night, powerful drums beating with all might, voices rising high above the crowd, rock and roll forever loud"
